address_neighborhood,pricingInfos_price,predict_price,variacao
A. Pinheiros,857150.0,664886.108482172,-0.2243060042207642
Aclimação,594650.0,522132.42432407255,-0.12195001374914227
Adalgisa,840000.0,0.0,-1.0
Aeroporto,407750.0,526472.2181268899,0.29116423820205983
Agua Rasa,489999.0,0.0,-1.0
Alto Klabin,2026499.0,1202310.5298518112,-0.40670558936776613
Alto Mandaqui,258999.0,333493.5743444299,0.2876249496887242
Alto da Boa Vista,637000.0,566003.6850117962,-0.11145418365495108
Alto da Lapa,805000.0,621285.4476428964,-0.2282168352262156
Alto da Mooca,448000.0,407094.2311657765,-0.09130751971924889
Alto de Pinheiros,2310000.0,1137254.34922251,-0.5076820999036753
Alto do Pari,327250.0,0.0,-1.0
Altos de Vila Prudente,230999.0,0.0,-1.0
Americanópolis,266000.0,0.0,-1.0
Aricanduva,280000.0,292464.48942540435,0.044516033662158394
Artur Alvim,161000.0,224098.41035570164,0.3919155922714388
BROOKLIN,1133999.5,0.0,-1.0
Balneário São Francisco,186200.0,0.0,-1.0
Balneário São José,244999.0,0.0,-1.0
Barra Funda,369600.0,387014.0483244154,0.047115931613678
Barro Branco,323750.0,385994.7675678488,0.19226183032540156
Barro Branco (Zona Norte),385000.0,344422.85016589606,-0.1053951943742959
Bela Aliança,1193500.0,535085.0917352134,-0.5516672880308224
Bela Vista,355600.0,408107.5266441213,0.14765896131642653
Belenzinho,439250.0,335419.36126971553,-0.23638164765005
Belém,393464.0,336714.1022116868,-0.1442314869678375
Berrini,1399999.5,0.0,-1.0
Boaçava,1750000.0,768725.0155884846,-0.560728562520866
Bom Retiro,283500.0,394225.7701466348,0.39056709046432014
Bortolândia,406000.0,0.0,-1.0
Bosque da Saúde,581000.0,505611.21249834186,-0.12975694922832726
Brasili Ndia,18627000.0,0.0,-1.0
Brasilândia,237999.0,240311.16124139098,0.009715004018466367
Bresser,944999.0,0.0,-1.0
Brooklin,675500.0,629854.7556031678,-0.06757253056525858
Brooklin Novo,742000.0,724092.1140901337,-0.024134617129199842
Brooklin Paulista,840000.0,648588.1991582554,-0.2278711914782674
Brooklin Velho,4200000.0,0.0,-1.0
Brás,249199.0,311385.9920518749,0.2495475184566347
Burgo Paulista,244299.0,0.0,-1.0
Butanta,308000.0,0.0,-1.0
Butantã,455000.0,399295.0883381736,-0.12242837727873934
C Cesar,1638000.0,0.0,-1.0
C. P. Man. de Paiva,130199.5,0.0,-1.0
Cachoeirinha,257599.0,249765.1905900269,-0.030410868869728103
Cambuci,315000.0,364344.03487557184,0.1566477297637201
Campininha,364000.0,407722.3845868693,0.1201164411727178
Campo Belo,979999.0,877990.6885118132,-0.10409021997796608
Campo Grande,439250.0,320145.63023247325,-0.27115394369385715
Campo Limpo,216999.0,215774.48155643058,-0.005642968140726068
Campos Eliseos,213499.5,286205.7633900644,0.3405453567341583
Campos Elíseos,265930.0,314844.68588863587,0.1839382013636517
Cangaiba,241499.0,244940.39922135512,0.014250159302337195
Cangaíba,198450.0,216478.4756299682,0.09084643804468717
Canindé,489999.0,397020.87469613657,-0.18975166337862615
Capela do Socorro,315000.0,0.0,-1.0
Capital,1155000.0,822611.5526059174,-0.2877822055360022
Capão Redondo,147000.0,171130.38599298734,0.16415228566658047
Carandiru,336000.0,370766.808567047,0.10347264454478267
Casa Verde,451464.5,464402.1126236097,0.028656987700272696
Casa Verde Alta,274750.0,275625.4348232787,0.0031862959900952337
Casa Verde Média,475999.0,365393.9991437565,-0.23236393533651012
Catumbi,266000.0,325226.74174976005,0.22265692387127833
Caxingui,595000.0,422931.5761659564,-0.2891906282925103
Centro,266000.0,341475.8241451172,0.28374369979367375
Cerq Cesar,962499.0,896951.9974841701,-0.06810085258876097
Cerq. Cesar,1337000.0,986812.0281455471,-0.26192069697416065
Cerqueira Cezar,944999.0,0.0,-1.0
Cerqueira César,910000.0,822946.6028751835,-0.09566307376353467
Ch Encosto,509249.5,0.0,-1.0
Ch. Santo Antônio,1209599.5,0.0,-1.0
Chac Paraíso,553000.0,710279.3339933963,0.2844110922122898
Chac. Santo Anton,672000.0,0.0,-1.0
Chac. St Antônio,390880.0,0.0,-1.0
Chac. São Antônio,355250.0,0.0,-1.0
Chacara Do Encosto,330750.0,442690.8404484045,0.3384454737669069
Chacara Itaim,357000.0,1393293.8002902963,2.9027837543145556
Chacara Nossa Senhora Aparecida,455000.0,0.0,-1.0
Chacara Nossa Senhora do Bom Conselho,196000.0,181866.10996955622,-0.07211168382879485
Chacara Santa Maria,130899.0,161694.334558825,0.2352602736371172
Chacara Santo Antonio (Zona Le,2520000.0,0.0,-1.0
Chora Menino,420000.0,419856.10262233915,-0.00034261280395442295
Chácara Belenzinho,340571.0,307089.58101892204,-0.0983096593106223
Chácara Califórnia,353500.0,332599.06136748276,-0.059125710417304744
Chácara Cruzeiro do Sul,203000.0,255644.18580283743,0.25933096454599713
Chácara Figueira Grande,413000.0,0.0,-1.0
Chácara Flora,1445500.0,0.0,-1.0
Chácara Gaivotas,3430000.0,0.0,-1.0
Chácara Inglesa,535500.0,496739.4061145914,-0.07238206141066028
Chácara Itaim,2310000.0,1127562.8102662698,-0.511877571313303
Chácara Jaraguá,1050000.0,0.0,-1.0
Chácara Kablin,629300.0,0.0,-1.0
Chácara Klabim,647500.0,966541.245863257,0.4927277928390068
Chácara Klabin,1230145.0,968788.7795201588,-0.2124596860368828
Chácara Mafalda,444500.0,286460.35160155577,-0.35554476580077443
Chácara Maria Trindade,350000.0,0.0,-1.0
Chácara Monte Alegre,770000.0,0.0,-1.0
Chácara Nossa Senhora Aparecida,545300.0,0.0,-1.0
Chácara Nossa Senhora do Bom Conselho,196000.0,181866.10996955622,-0.07211168382879485
Chácara Nossa Senhora do Bom Conselho ,178804.5,190332.61797491874,0.06447331009520862
Chácara Santa Etelvina,124250.0,0.0,-1.0
Chácara Santa Maria,130899.0,161694.334558825,0.2352602736371172
Chácara Santana,1120000.0,0.0,-1.0
Chácara Santo Antônio,550200.0,421864.34402590466,-0.23325273713939543
Chácara Santo Antônio (Zona Leste),441000.0,407129.233408527,-0.07680445939109526
Chácara Santo Antônio (Zona Sul),693000.0,436804.21954761917,-0.3696908808836664
Chácara Santo Antônio Zona Leste,350000.0,0.0,-1.0
Chácara Seis de Outubro,301000.0,261006.176663568,-0.13286984497153487
Chácara Sto Antônio,256549.5,0.0,-1.0
Chácara São João,448000.0,251588.43159517704,-0.4384186794750512
Chácara Tatuapé,517999.5,0.0,-1.0
Cidade A E Carvalho,169809.0,0.0,-1.0
Cidade Ademar,283500.0,267632.38848101674,-0.055970411001704634
Cidade Antonio Estevão de Carvalho,311500.0,0.0,-1.0
Cidade Antônio Estevão de Carvalho,220500.0,202563.63278724873,-0.08134406899206925
Cidade Centenário,318500.0,207660.65557408967,-0.3480042211174579
Cidade Continental,259349.0,0.0,-1.0
Cidade D Abril,196000.0,0.0,-1.0
Cidade D'Abril,314999.5,0.0,-1.0
Cidade Domitila,376097.0,0.0,-1.0
Cidade Dutra,456400.0,0.0,-1.0
Cidade Jardim,2992850.0,1925234.48719007,-0.35672202509645656
Cidade Líder,220500.0,188570.94620662672,-0.144802965049312
Cidade Mae do Ceu,493499.0,0.0,-1.0
Cidade Monções,679000.0,578349.53377814,-0.1482333817700442
Cidade Mãe do Céu,630000.0,828960.7673150204,0.31581074176987367
Cidade Nitro Operária,392000.0,0.0,-1.0
Cidade Nitro Química,244299.0,0.0,-1.0
Cidade Nova Heliópolis,340550.0,303491.3287615608,-0.10882005942868656
Cidade Nova São Miguel,306250.0,0.0,-1.0
Cidade Patriarca,301000.0,238196.54040063152,-0.20864936743976237
Cidade Satelite Santa Barbara,3195500.0,172268.55829255347,-0.9460902649686893
Cidade Satélite Santa Bárbara,140350.0,174359.74476465493,0.2423209459540785
Cidade São Francisco,489999.0,434965.2930397686,-0.112313916886017
Cidade São Mateus,208250.0,0.0,-1.0
Cidade São Miguel,301000.0,0.0,-1.0
Cidade Tiradentes,89600.0,190706.19792036584,1.1284173875040833
Cidade Universitária,352450.0,0.0,-1.0
Cidade Vargas,553000.0,359997.19932556956,-0.34901048946551616
Cidade dos Bandeirantes,335300.0,234262.852443836,-0.301333574578479
City America,1715000.0,326166.2931290711,-0.809815572519492
City América,1035299.0,322934.4761429236,-0.6880761247302243
City Jaragua,190918.0,0.0,-1.0
City Pinheirinho,560000.0,0.0,-1.0
City Recanto Anastácio,910000.0,0.0,-1.0
Cj Res Sto Antônio,222600.0,276361.3000318933,0.24151527417741825
Cohab José Bonifaci,122499.0,0.0,-1.0
Cohab Juscelino,103600.0,0.0,-1.0
Cohab Taipas,124249.0,0.0,-1.0
Colonia - Zona Leste,107030.0,164576.04951191414,0.5376628002608066
Colônia,178500.0,0.0,-1.0
Colônia (Zona Leste),154000.0,182722.41361285414,0.1865091793042477
Conjunto City Jaragua,236600.0,215718.42681040932,-0.08825686048009584
Conjunto City Jaraguá,98700.0,0.0,-1.0
Conjunto Habitacional Barreira Grande,150500.0,197464.23036587314,0.3120546868164329
Conjunto Habitacional Brigadeiro Eduardo Gomes,113749.5,0.0,-1.0
Conjunto Habitacional Castro Alves,108849.5,0.0,-1.0
Conjunto Habitacional Fazenda do Carmo,98000.0,0.0,-1.0
Conjunto Habitacional Instituto Adventista,133000.0,164720.78725409257,0.23850215980520728
Conjunto Habitacional Inácio Monteiro,94500.0,0.0,-1.0
Conjunto Habitacional Jova Rural,115499.0,0.0,-1.0
Conjunto Habitacional Juscelino Kubitschek,86800.0,178056.16247717701,1.051338277386832
Conjunto Habitacional Marechal Mascarenhas de Morais,441000.0,0.0,-1.0
Conjunto Habitacional Padre José de Anchieta,156800.0,179347.7508560271,0.1437994314797646
Conjunto Habitacional Padre Manoel da Nobrega,150500.0,0.0,-1.0
Conjunto Habitacional Padre Manoel da Nóbrega,129499.0,188201.54553455772,0.45330501034415493
Conjunto Habitacional Padre Manoel de Paiva,138250.0,186626.502870889,0.3499204547623074
Conjunto Habitacional Santa Etelvina II,117249.0,0.0,-1.0
Conjunto Habitacional Teotonio Vilela,136500.0,182578.9652958198,0.3375748373320131
Conjunto Habitacional Turistica,287000.0,0.0,-1.0
Conjunto Habitacional Turística,276500.0,504076.0950809968,0.8230600183761188
Conjunto Habitacional Vila Nova Cachoeirinha,360500.0,0.0,-1.0
Conjunto Promorar Raposo Tavares,210148.5,290503.9467445754,0.3823745910371732
Conjunto Promorar Sapopemba,200200.0,0.0,-1.0
Conjunto Residencial Bandeirantes,206500.0,0.0,-1.0
Conjunto Residencial Butanta,423500.0,0.0,-1.0
Conjunto Residencial Butantã,434000.0,0.0,-1.0
Conjunto Residencial Elisio Teixeira Leite,129499.0,212596.1933110756,0.6416821234996068
Conjunto Residencial Elísio Teixeira Leite,140000.0,0.0,-1.0
Conjunto Residencial Ingai,175000.0,0.0,-1.0
Conjunto Residencial Jardim Canaa,1750000.0,0.0,-1.0
Conjunto Residencial Jardim Canaã,350000.0,0.0,-1.0
Conjunto Residencial Jose Bonifacio,122499.0,208394.2720370329,0.7011916181930702
Conjunto Residencial José Bonifácio,118999.0,181564.16968970362,0.525762146654204
Conjunto Residencial Novo Pacaembu,465500.0,0.0,-1.0
Conjunto Residencial Prestes Maia,104560.0,0.0,-1.0
Conjunto Residencial Salvador Tolezani,350000.0,0.0,-1.0
Conjunto Residencial Santa Terezinha,486499.0,959317.8625467125,0.971880440754683
Conjunto Residencial Sitio Oratorio,129499.0,0.0,-1.0
Conjunto Residencial Sitio Oratório,145250.0,175770.70370118108,0.21012532668627237
Conjunto Residencial Vista Verde,277900.0,229984.4677154295,-0.17242005140183703
Consolação,532000.0,617936.6626441849,0.16153508015824225
Coronel Sezefredo Fagundes,304500.0,0.0,-1.0
Cupecê,230999.0,0.0,-1.0
Cursino,521499.0,420619.52959008794,-0.1934413496668489
Educandário,148708.0,0.0,-1.0
Engenheiro Goulart,244999.0,207945.93495310147,-0.1512376174878205
Erm Matarazzo,182000.0,224206.72266229804,0.23190506957306622
Ermelino Matarazzo,237649.0,231511.99018173383,-0.02582384027816731
Estância Jaraguá,240100.0,0.0,-1.0
Faria Lima,3665788.0,0.0,-1.0
Fazenda Aricanduva,168000.0,188570.94620662672,0.12244610837277814
Fazenda Caguaçu,4480000.0,0.0,-1.0
Fazenda Morumbi,346500.0,241361.89872521552,-0.3034288637078917
Fazenda da Juta,101500.0,0.0,-1.0
Ferreira,462699.0,332337.93263730017,-0.2817405426912525
Freguesia do O,294000.0,0.0,-1.0
Freguesia do Ó,315000.0,321992.2549400958,0.02219763473046288
Frguesia do o,210000.0,0.0,-1.0
Furnas,186900.0,245907.49082991134,0.31571691187753537
Gamelinha,107100.0,0.0,-1.0
Grajaú,218050.0,0.0,-1.0
Granja Julieta,822500.0,579734.6246885788,-0.2951554715032477
Guaianases,122499.0,0.0,-1.0
Guaianazes,140000.0,182699.59629997,0.30499711642835714
Guaiauna,234499.0,0.0,-1.0
Guaiaúna,220500.0,526255.1292037605,1.3866445768878028
Guapira,210000.0,309982.42080361303,0.4761067657314906
Guarapiranga,182000.0,187177.97103177223,0.028450390284462834
Higianopolis,875000.0,738474.664329814,-0.15602895505164116
Higienópolis,1470000.0,952417.7921583151,-0.3520967400283571
Horto Florestal,630000.0,255964.38288913996,-0.5937073287473968
Horto do Ipê,154000.0,0.0,-1.0
Ibirapuera,411249.5,487765.3074913862,0.1860569009600892
Iguatemi,896000.0,0.0,-1.0
Imirim,336000.0,266550.4689227913,-0.20669503296788305
Indianópolis,1050000.0,690643.3738376948,-0.3422444058688622
Ingai,203000.0,0.0,-1.0
Instituto de Previdencia,475999.0,0.0,-1.0
Instituto de Previdência,652750.0,0.0,-1.0
Interlagos,297150.0,312064.6967653997,0.050192484487294964
Ipiranga,420000.0,416369.1951216315,-0.008644773519924986
Itaberaba,344750.0,256199.27813726588,-0.25685488575122295
Itaim,1182999.5,1398602.445115601,0.1822510872706209
Itaim Bibi,970199.0,782830.3324358048,-0.19312395453324027
Itaim Paulista,273000.0,240486.85961353427,-0.11909575233137626
Itaquera,182000.0,185989.9464805291,0.021922782860049894
Jabaquara,374500.0,335660.2092779153,-0.10371105666778291
Jaguare,294000.0,343800.09620660276,0.1693880823353835
Jaguará,385000.0,0.0,-1.0
Jaguaré,316750.0,340935.01383191993,0.07635363482847657
Jaragua,196000.0,205168.87240738806,0.04677996126218398
Jaraguá,224000.0,214361.03590961578,-0.04303108968921532
Jard Paulista,2085999.0,0.0,-1.0
Jard. Paulista,3430000.0,0.0,-1.0
Jardim  Independencia,419650.0,267777.8220304462,-0.36190200874431977
Jardim AM Rica,686000.0,0.0,-1.0
Jardim Adelfiore,139300.0,221079.45376039855,0.587074327066752
Jardim Adhemar de Barros,601930.0,285036.0306041398,-0.5264631591644546
Jardim Adutora,207760.0,0.0,-1.0
Jardim Aeroporto,439250.0,516540.87507041823,0.17596101325080982
Jardim Alfredo,185500.0,0.0,-1.0
Jardim Almanara,558600.0,0.0,-1.0
Jardim Alto Pedroso,410200.0,0.0,-1.0
Jardim Alvina,258999.0,0.0,-1.0
Jardim Alvorada,294000.0,0.0,-1.0
Jardim Alvorada (Zona Oeste),406000.0,0.0,-1.0
Jardim Alzira,413000.0,0.0,-1.0
Jardim Amaralina,203000.0,221876.22554612448,0.0929863327395295
Jardim America,1344000.0,920260.0829571473,-0.31528267637117013
Jardim Ampliacao,454300.0,526135.88357936,0.15812433101333911
Jardim Ampliação,482999.0,518938.5657174245,0.0744091928087316
Jardim América,2558500.0,802335.0575741204,-0.6864041205494937
Jardim América da Penha,210000.0,333683.44862074114,0.5889688029559101
Jardim Ana Maria,346500.0,0.0,-1.0
Jardim Ana Rosa,320950.0,0.0,-1.0
Jardim Analia Franco,892500.0,749066.4292548412,-0.16070988318785306
Jardim Andaraí,1141000.0,318536.986232539,-0.720826480076653
Jardim Angela (Zona Leste),202475.0,212299.50455742635,0.04852206226658273
Jardim Anhanguera,297500.0,0.0,-1.0
Jardim Anhangüera,280000.0,0.0,-1.0
Jardim Antartica,129499.0,241233.55096427875,0.8628217280772728
Jardim Antártica,133000.0,221137.9695109221,0.662691500082121
Jardim Anália Franco,1155000.0,833375.4296776932,-0.27846283144788475
Jardim Aricanduva,285250.0,209342.95161985952,-0.26610709335719707
Jardim Arize,244999.0,213191.62655709605,-0.12982654395693027
Jardim Arpoador,455000.0,371607.0929527401,-0.18328111438958228
Jardim Arpoador Zona Oeste,125299.0,0.0,-1.0
Jardim Arpoardor,363999.5,404429.0742996717,0.11107041163427889
Jardim Artur Alvim,182000.0,0.0,-1.0
Jardim Ataliba Leonel,304500.0,332882.29671451176,0.093209513019743
Jardim Augusto,266000.0,0.0,-1.0
Jardim Aurelia,371000.0,530462.7057166338,0.4298186137914659
Jardim Aurora,146300.0,0.0,-1.0
Jardim Aurélia,1557500.0,0.0,-1.0
Jardim Avelino,637000.0,653522.9008578118,0.02593861987097612
Jardim Avenida,185500.0,0.0,-1.0
Jardim Bandeirantes,125999.0,0.0,-1.0
Jardim Bandeirantes (Zona Norte),406000.0,0.0,-1.0
Jardim Batalha,371000.0,0.0,-1.0
Jardim Belem,161000.0,0.0,-1.0
Jardim Belém,210000.0,188509.03100882724,-0.1023379475770132
Jardim Bibi,1312500.0,0.0,-1.0
Jardim Boa Vista,185500.0,222265.0436705074,0.19819430550138772
Jardim Boa Vista (Zona Oeste),201250.0,0.0,-1.0
Jardim Bom Refúgio,150500.0,0.0,-1.0
Jardim Bonfiglioli,482999.0,379731.2018409018,-0.21380540779400825
Jardim Bonifacio,133350.0,181208.49492826115,0.35889385023067977
Jardim Botucatu,194250.0,278682.71316129004,0.43466004201436315
Jardim Brasil,280000.0,262021.40148231792,-0.06420928042029317
Jardim Brasil (Zona Norte),244999.0,289307.93546230346,0.18085353598301812
Jardim Brasil (Zona Sul),244999.0,0.0,-1.0
Jardim Brasilia,217000.0,187776.11470009873,-0.13467228248802432
Jardim Brasilia (Zona Leste),475999.0,198533.84597171078,-0.5829112120577757
Jardim Brasilia (Zona Norte),276500.0,0.0,-1.0
Jardim Brasília,154000.0,187776.11470009873,0.21932542013051126
Jardim Brasília (Zona Leste),287000.0,0.0,-1.0
Jardim Brasília (Zona Norte),224000.0,0.0,-1.0
Jardim Britania,46200000.0,0.0,-1.0
Jardim Britânia,329000.0,0.0,-1.0
Jardim Bélgica,626500.0,0.0,-1.0
Jardim Caboré,316750.0,285951.98521477747,-0.09723130161080518
Jardim Cabucu,21000000.0,0.0,-1.0
Jardim Cachoeira,336000.0,0.0,-1.0
Jardim Caguassu,280000.0,0.0,-1.0
Jardim Camargo Novo,348600.0,0.0,-1.0
Jardim Cambara,278250.0,0.0,-1.0
Jardim Campo Grande,1042999.0,771992.1787764924,-0.2598342100265749
Jardim Campo Limpo,525000.0,0.0,-1.0
Jardim Campos,281541.5,0.0,-1.0
Jardim Capelinha,155750.0,181586.58329932115,0.16588496500366712
Jardim Caravelas,892500.0,685396.8026492862,-0.2320484003929566
Jardim Carlu,329000.0,262413.74280114326,-0.20238983951020284
Jardim Carombe,196000.0,0.0,-1.0
Jardim Carombé,356999.5,226202.13883340926,-0.3663796760684279
Jardim Casa Pintada,132300.0,188509.03100882724,0.4248604006714076
Jardim Casablanca,174993.0,184751.6513700959,0.05576595275294394
Jardim Castelo,179550.0,218890.65462409877,0.21910695975549288
Jardim Catanduva,170800.0,198398.60333377152,0.16158432865205818
Jardim Catarina,385000.0,0.0,-1.0
Jardim Cecy,166250.0,0.0,-1.0
Jardim Celeste,199500.0,219464.88024186378,0.10007458767851518
Jardim Celia,105000.0,0.0,-1.0
Jardim Centenario,224000.0,227407.2384663536,0.01521088601050713
Jardim Centenário,208600.0,238737.56576613343,0.1444753871818476
Jardim Cidade Pirituba,419300.0,291910.04015350697,-0.3038157878523564
Jardim Cidalia,385000.0,0.0,-1.0
Jardim Cidália,416500.0,450536.2710271396,0.0817197383604793
Jardim Cinco de Julho,336000.0,0.0,-1.0
Jardim Claudia,198800.0,0.0,-1.0
Jardim Cláudia,230999.0,222265.0436705074,-0.037809498437190614
Jardim Coimbra,455000.0,172302.1192879344,-0.6213140235430014
Jardim Colombo,525000.0,410747.00672694104,-0.21762474909154084
Jardim Colonial,206499.5,0.0,-1.0
Jardim Colorado,244999.0,225516.92705047282,-0.07951898966741566
Jardim Consorcio,290500.0,0.0,-1.0
Jardim Consórcio,455000.0,376538.8902316561,-0.1724419994908657
Jardim Cordeiro,2800000.0,0.0,-1.0
Jardim Cotching,294000.0,0.0,-1.0
Jardim Cotiana,404250.0,0.0,-1.0
Jardim Cotinha,287000.0,0.0,-1.0
Jardim Cristal,270374.5,0.0,-1.0
Jardim Cruzeiro,595000.0,0.0,-1.0
Jardim Célia,79345.0,172927.27432595397,1.1794350535755749
Jardim D Abril,182000.0,0.0,-1.0
Jardim D'Abril,189000.0,233028.61976796895,0.23295566014798386
Jardim D'abril,194249.5,237706.18895077726,0.2237158342789931
Jardim Damasceno,96600.0,0.0,-1.0
Jardim Danfer,234499.0,191358.53158657602,-0.1839686668745879
Jardim Daysy,553000.0,0.0,-1.0
Jardim Dinorah,237999.0,0.0,-1.0
Jardim Dom Bosco,481599.0,474410.5894148036,-0.014926132706248096
Jardim Dom José,155750.0,164720.78725409257,0.05759734994601984
Jardim Dona Sinhá,150500.0,199205.17131826608,0.32362240078582105
Jardim Donaria,251999.0,0.0,-1.0
Jardim Dracena,258649.5,0.0,-1.0
Jardim Egle,266000.0,0.0,-1.0
Jardim Elba,235900.0,0.0,-1.0
Jardim Eledy,137550.0,174497.505501666,0.26861145402883313
Jardim Eliane,304500.0,0.0,-1.0
