address_neighborhood,pricingInfos_price,predict_price,variacao
Jardim Elisa Maria,270199.5,0.0,-1.0
Jardim Elisio,840000.0,0.0,-1.0
Jardim Esmeralda,269500.0,273921.5329053796,0.01640643007562015
Jardim Ester,315000.0,322276.97891853575,0.023101520376303863
Jardim Ester Yoland,304500.0,0.0,-1.0
Jardim Ester Yolanda,328650.0,369610.68818123697,0.12463316044800532
Jardim Estrela D'alva,595000.0,0.0,-1.0
Jardim Etelvina,175000.0,182901.80293442385,0.045153159625279216
Jardim Europa,4200000.0,1566687.7420104605,-0.6269791090451284
Jardim Everest,2607500.0,0.0,-1.0
Jardim Felicidade,455000.0,0.0,-1.0
Jardim Felicidade (Zona Norte),203000.0,242579.38061079386,0.19497231827977268
Jardim Felicidade (Zona Oeste),378000.0,0.0,-1.0
Jardim Fernandes,349650.0,0.0,-1.0
Jardim Filhos da Terra,210000.0,0.0,-1.0
Jardim Flor de Maio,703499.5,0.0,-1.0
Jardim Floresta,1256500.0,0.0,-1.0
Jardim Fontalis,230999.0,0.0,-1.0
Jardim Fonte do Morumbi,910000.0,737500.0556217439,-0.18956037843764406
Jardim Fonte do Morumbi ,682500.0,634582.5632147925,-0.07020869858638457
Jardim Franca,1050000.0,452017.5227267946,-0.5695071212125766
Jardim Francisco Mendes,162750.0,0.0,-1.0
Jardim França,840000.0,0.0,-1.0
Jardim Germania,187250.0,0.0,-1.0
Jardim Germânia,174300.0,181866.10996955622,0.04340854830496976
Jardim Gilda Maria,308000.0,0.0,-1.0
Jardim Gonzaga,295050.0,0.0,-1.0
Jardim Grimaldi,336000.0,0.0,-1.0
Jardim Guairaca,252349.0,243936.44526393016,-0.03333698463663359
Jardim Guanca,489999.0,0.0,-1.0
Jardim Guapira,630000.0,0.0,-1.0
Jardim Guarani,294000.0,0.0,-1.0
Jardim Guarau,322000.0,0.0,-1.0
Jardim Guarujá,139965.0,0.0,-1.0
Jardim Guedala,2411500.0,556811.7581784767,-0.7691014894553279
Jardim Hebrom,1968399.0,0.0,-1.0
Jardim Helena,234499.0,0.0,-1.0
Jardim Helga,203000.0,171808.75474534865,-0.1536514544564106
Jardim Helian,227500.0,0.0,-1.0
Jardim Hercilia,350000.0,0.0,-1.0
Jardim Hipico,693000.0,0.0,-1.0
Jardim Iae,189000.0,0.0,-1.0
Jardim Ibiratiba,875000.0,0.0,-1.0
Jardim Ibitirama,244999.0,304510.56672548264,0.2429053454319514
Jardim Ideal,266000.0,0.0,-1.0
Jardim Iguatemi,100800.0,0.0,-1.0
Jardim Imbé,118999.0,167969.08575626527,0.4115167838071352
Jardim Imperador,315000.0,0.0,-1.0
Jardim Imperador (Zona Leste),225749.5,190911.8165555309,-0.15432009127138302
Jardim Imperial,174300.0,0.0,-1.0
Jardim Independencia,371000.0,388021.37133102654,0.04587970709171585
Jardim Independência,301000.0,335387.29899157165,0.11424351824442414
Jardim Ipanema,150901.0,173802.3725772709,0.15176422009974022
Jardim Ipanema (Zona Leste),278250.0,207262.05735312653,-0.2551228846248822
Jardim Ipanema (Zona Oeste),225749.5,196187.1964040588,-0.13095180098268744
Jardim Ipanema (Zona Sul),610750.0,0.0,-1.0
Jardim Ipanema(Zona Leste),315000.0,199911.49360913094,-0.36536033774879073
Jardim Iracema,182000.0,191410.76855904967,0.05170751955521791
Jardim Irene,73500.0,0.0,-1.0
Jardim Iris,230299.0,266045.02523815935,0.15521572059869704
Jardim Itacolomi,336000.0,0.0,-1.0
Jardim Itapema,217000.0,0.0,-1.0
Jardim Itapemirim,265930.0,184734.63680755364,-0.30532607525456457
Jardim Itapeva,308000.0,328482.41013212665,0.0665013315978138
Jardim Itapura,99931.0,0.0,-1.0
Jardim Itatinga,1190000.0,0.0,-1.0
Jardim Itália,910000.0,0.0,-1.0
Jardim Itápolis,251999.0,0.0,-1.0
Jardim Iva,255499.0,0.0,-1.0
Jardim Ivana,244999.0,336614.27866550407,0.3739414392120133
Jardim Jabaquara,521499.0,0.0,-1.0
Jardim Jacarandas,724500.0,620353.0777445938,-0.14375006522485323
Jardim Jamaica,525000.0,0.0,-1.0
Jardim Japao,244299.0,271147.87101762166,0.10990168202744033
Jardim Japão,385000.0,328815.5776162819,-0.14593356463303397
Jardim Jaqueline,230999.0,247230.7562230685,0.07026764714595535
Jardim Jaragua,230999.0,0.0,-1.0
Jardim Jaraguá,195650.0,190817.9484104943,-0.024697426984439996
Jardim Jaraguá (São Domingos),259699.0,0.0,-1.0
Jardim Jaçanã,332500.0,0.0,-1.0
Jardim Jaú (Zona Leste),280000.0,0.0,-1.0
Jardim Joamar,290500.0,0.0,-1.0
Jardim Joana D'Arc,156100.0,0.0,-1.0
Jardim Joao XXIII,248149.0,0.0,-1.0
Jardim João XXIII,294000.0,0.0,-1.0
Jardim Jua,420000.0,0.0,-1.0
Jardim Julieta,171500.0,272515.41722418496,0.5890111791497665
Jardim Jussara,392000.0,289684.4438050759,-0.2610090719258268
Jardim Juá,378000.0,0.0,-1.0
Jardim Labitary,280000.0,0.0,-1.0
Jardim Lageado,140000.0,0.0,-1.0
Jardim Lajeado,133000.0,0.0,-1.0
Jardim Lallo,217000.0,0.0,-1.0
Jardim Laone,198100.0,0.0,-1.0
Jardim Laura,59534.0,0.0,-1.0
Jardim Leonidas Moreira,118999.0,0.0,-1.0
Jardim Leonor,1046499.5,461404.56776867167,-0.5590971923362871
Jardim Leonor Mendes de Barros,549500.0,310616.11796753854,-0.4347295396405122
Jardim Leônidas Moreira I,132615.0,0.0,-1.0
Jardim Libano,332500.0,282541.30208394537,-0.15025172305580337
Jardim Lider,208249.5,0.0,-1.0
Jardim Liderança,294000.0,0.0,-1.0
Jardim Lidia,154000.0,0.0,-1.0
Jardim Lisboa,287000.0,0.0,-1.0
Jardim Londrina,427000.0,391762.7153251316,-0.0825229149294342
Jardim Los Angeles,1225000.0,0.0,-1.0
Jardim Lourdes,154000.0,0.0,-1.0
Jardim Luanda,371000.0,336614.2728613883,-0.09268390064315823
Jardim Lucia,1050000.0,0.0,-1.0
Jardim Luzitania,4234999.5,0.0,-1.0
Jardim Luzitânia,4389000.0,1741413.725580601,-0.6032322338617906
Jardim Luísa,208250.0,278102.4564785008,0.33542596148139636
Jardim Líbano,439250.0,0.0,-1.0
Jardim Lídia,354721.5,0.0,-1.0
Jardim Macedônia,147000.0,176104.42067716556,0.19798925630724873
Jardim Maggi,350000.0,0.0,-1.0
Jardim Mangalot,395500.0,246849.18052902754,-0.37585542217692147
Jardim Maraba,432249.5,0.0,-1.0
Jardim Marabá,234499.0,267157.1822978902,0.13926789580292542
Jardim Maracana,595000.0,233169.8625578539,-0.6081178780540271
Jardim Maracanã,560000.0,0.0,-1.0
Jardim Maracá,154000.0,167820.9521528587,0.08974644255103037
Jardim Marajoara,336000.0,559891.684437964,0.6663442989225119
Jardim Marcel,217000.0,0.0,-1.0
Jardim Margarida,455000.0,0.0,-1.0
Jardim Maria Duarte,258999.0,268369.9656608997,0.03618147429488028
Jardim Maria Estela,270199.5,270760.6473250522,0.002076788909869176
Jardim Maria Eugênia,413000.0,0.0,-1.0
Jardim Maria Luiza,286265.0,204614.69218513995,-0.2852263036517215
Jardim Maria Virginia,279999.0,0.0,-1.0
Jardim Maria Virgínia,266000.0,0.0,-1.0
Jardim Mariliza,297500.0,346479.5770928257,0.1646372339254647
Jardim Marilu,182000.0,222190.8714832681,0.22082896419378084
Jardim Maringa,385000.0,443745.5521503049,0.15258584974105172
Jardim Maringá,258999.0,202573.74794148203,-0.21785895721032889
Jardim Marisa,420000.0,0.0,-1.0
Jardim Maristela,294000.0,231901.0629607785,-0.21122087428306635
Jardim Marquesa,686000.0,0.0,-1.0
Jardim Martins Silva,105000.0,0.0,-1.0
Jardim Marília,815850.0,0.0,-1.0
Jardim Mascote,343000.0,0.0,-1.0
Jardim Matarazzo,222600.0,189673.34261188484,-0.1479184968019549
Jardim Mimar,279300.0,270933.6219196199,-0.029954808737486904
Jardim Miragaia,133000.0,0.0,-1.0
Jardim Miriam,385000.0,0.0,-1.0
Jardim Mitsutani,136500.0,176104.42067716556,0.29014227602319087
Jardim Modelo,258999.0,288581.3953382681,0.11421818361564351
Jardim Monjolo,413000.0,262146.1713105695,-0.365263507722592
Jardim Monte Alegr,168000.0,0.0,-1.0
Jardim Monte Alegre,244999.0,222265.0436705074,-0.09279203723073393
Jardim Monte Alegre (Zona Norte),951965.0,0.0,-1.0
Jardim Monte Azul,385000.0,0.0,-1.0
Jardim Monte Belo,196000.0,0.0,-1.0
Jardim Monte Kemel,475999.0,433669.4073977254,-0.08892790237432135
Jardim Morro Verde,305200.0,242961.22097375058,-0.20392784739924452
Jardim Morumbi,1183000.0,599734.728779807,-0.4930391134574751
Jardim Morumby,1540000.0,0.0,-1.0
Jardim Mutinga,390250.0,294173.6159865884,-0.2461918872861284
Jardim Mália I,194600.0,0.0,-1.0
Jardim Mália II,4340000.0,0.0,-1.0
Jardim Nadir,217000.0,0.0,-1.0
Jardim Nelly,251999.0,0.0,-1.0
Jardim Nice,336000.0,0.0,-1.0
Jardim Nordeste,294000.0,178325.11044953638,-0.39345200527368573
Jardim Norma,203000.0,193702.73717239723,-0.045799324273905206
Jardim Nossa Senhora Aparecida,730590.0,335657.8890796832,-0.5405659958667881
Jardim Nossa Senhora do Carmo,329000.0,215236.4275265149,-0.3457859345698635
Jardim Nosso Lar,286999.5,299217.4731196085,0.04257140907774559
Jardim Nova Germania,308000.0,0.0,-1.0
Jardim Nova Vitória II,5950000.0,0.0,-1.0
Jardim Nove de Julho,201250.0,183611.75114624077,-0.08764347256526328
Jardim Novo Carrao,152250.0,0.0,-1.0
Jardim Novo Carrão,241499.0,0.0,-1.0
Jardim Novo Mundo,1305500.0,0.0,-1.0
Jardim Novo Santo Amaro,201600.0,198590.40390989365,-0.014928552034257692
Jardim Novo Taboão,237115.0,0.0,-1.0
Jardim Nélia,92763.0,0.0,-1.0
Jardim Odete,425600.0,0.0,-1.0
Jardim Olinda,315000.0,0.0,-1.0
Jardim Olympia,510999.0,469862.4718521045,-0.08050216956959888
Jardim Ondina,385000.0,0.0,-1.0
Jardim Palmares,196000.0,0.0,-1.0
Jardim Palmares (Zona Sul),264249.5,0.0,-1.0
Jardim Panorama,3150000.0,1532034.0521704776,-0.5136399834379437
Jardim Panorama (Zona Leste),406000.0,0.0,-1.0
Jardim Panorama D'oeste,2450000.0,0.0,-1.0
Jardim Panorama do Oeste,5663000.0,0.0,-1.0
Jardim Paqueta,385000.0,0.0,-1.0
Jardim Paquetá (Zona Norte),203000.0,0.0,-1.0
Jardim Paraguacu,147000.0,0.0,-1.0
Jardim Paraiso,385000.0,0.0,-1.0
Jardim Paraíso,433092.0,388356.693067555,-0.10329284986202691
Jardim Paris,150500.0,176104.42067716556,0.1701290410442895
Jardim Parque Morumbi,268941.0,358447.3939027088,0.3328105194176745
Jardim Patente,214200.0,307906.5050567385,0.4374720124030742
Jardim Patente Novo,210000.0,285909.0666178907,0.3614717457994796
Jardim Paulista,1095500.0,833810.7683539271,-0.2388765236385878
Jardim Paulistano,2380000.0,1430135.045654365,-0.39910292199396424
Jardim Paulistano (Zona Norte),143500.0,246607.4102947583,0.7185185386394306
Jardim Pedra Branca,287000.0,162190.31061206223,-0.43487696650849395
Jardim Pedro José Nunes,245000.0,188509.03100882724,-0.2305753836374398
Jardim Penha,266000.0,189996.70561106844,-0.28572667063508106
Jardim Pereira Leite,413000.0,404584.8236939409,-0.020375729554622524
Jardim Peri,297500.0,250656.45497321466,-0.15745729420768184
Jardim Peri Peri,500500.0,350731.4781532128,-0.29923780588768667
Jardim Peri-Peri,455000.0,0.0,-1.0
Jardim Petrópolis,2338000.0,0.0,-1.0
Jardim Picolo,607250.0,0.0,-1.0
Jardim Pinheiros,357000.0,263488.50563036936,-0.2619369590185733
Jardim Piqueroby,453250.0,270640.1014845883,-0.40289001327173024
Jardim Piratininga,189000.0,0.0,-1.0
Jardim Pirituba,266000.0,226822.7718736435,-0.14728281250509956
Jardim Planalto,361550.0,0.0,-1.0
Jardim Ponte Rasa,273000.0,0.0,-1.0
Jardim Popular,329000.0,0.0,-1.0
Jardim Porteira Grande,271249.5,0.0,-1.0
Jardim Prainha,1049999.5,0.0,-1.0
Jardim Previdencia,416150.0,0.0,-1.0
Jardim Previdência,371000.0,312576.5814100731,-0.15747552180573288
Jardim Primavera,419999.5,0.0,-1.0
Jardim Primavera (Zona Norte),360500.0,0.0,-1.0
Jardim Primavera (Zona Sul),276500.0,0.0,-1.0
Jardim Princesa,441000.0,0.0,-1.0
Jardim Prudência,336000.0,349041.14007441065,0.038812916888126825
Jardim Raposo Tavares,221568.5,0.0,-1.0
Jardim Recanto Verde,204400.0,0.0,-1.0
Jardim Record,420000.0,0.0,-1.0
Jardim Regina,455000.0,223781.75943991035,-0.5081719572749224
Jardim Regis,397600.0,0.0,-1.0
Jardim República,273000.0,0.0,-1.0
Jardim Rincão,199499.5,0.0,-1.0
Jardim Rio Pequeno,339500.0,0.0,-1.0
Jardim Rizzo,434000.0,0.0,-1.0
Jardim Rodolfo Pirani,199673.0,0.0,-1.0
Jardim Rosa Maria,385000.0,0.0,-1.0
Jardim Rosana,273000.0,0.0,-1.0
Jardim Rossin,444500.0,0.0,-1.0
Jardim Rubio,336000.0,0.0,-1.0
Jardim Russo,350000.0,0.0,-1.0
Jardim Sabara,333900.0,0.0,-1.0
Jardim Sabará,208600.0,257364.60219212424,0.23377086381651124
Jardim Sandra,164500.0,190101.3672457836,0.15563141182847162
Jardim Santa Adelia,258999.0,0.0,-1.0
Jardim Santa Adélia,311500.0,0.0,-1.0
Jardim Santa Cruz,343000.0,0.0,-1.0
Jardim Santa Cruz (Campo Grande),308000.0,0.0,-1.0
Jardim Santa Cruz (Sacoma),408450.0,0.0,-1.0
Jardim Santa Cruz (Sacomã),182000.0,254726.98286191508,0.3995988069335994
Jardim Santa Cruz (Zona Norte),346499.5,0.0,-1.0
Jardim Santa Efigenia,443800.0,0.0,-1.0
Jardim Santa Efigênia,220500.0,0.0,-1.0
Jardim Santa Emília,385000.0,248262.1279047752,-0.355163304143441
Jardim Santa Fé (Zona Oeste),346500.0,0.0,-1.0
Jardim Santa Helena,665000.0,0.0,-1.0
Jardim Santa Ines,256318.0,0.0,-1.0
Jardim Santa Inês,336350.0,0.0,-1.0
Jardim Santa Lucrecia,252000.0,0.0,-1.0
Jardim Santa Lucrécia,360500.0,0.0,-1.0
Jardim Santa Maria,315000.0,196504.37548812135,-0.37617658575199575
Jardim Santa Monica,167300.0,213490.88949166695,0.2760961714983081
Jardim Santa Mônica,196000.0,203050.27119798178,0.03597077141827443
Jardim Santa Teresa,367500.0,0.0,-1.0
Jardim Santa Terezinha,146310.5,199269.43757093584,0.36196265866725796
Jardim Santa Terezinha (Zona L,208249.5,0.0,-1.0
Jardim Santa Terezinha (Zona Leste),164500.0,190897.92526641372,0.16047370982622322
Jardim Santo Alberto,336000.0,0.0,-1.0
Jardim Santo Amaro,609000.0,330201.6898553571,-0.45779689678923297
Jardim Santo Andre,161000.0,0.0,-1.0
Jardim Santo André,364000.0,0.0,-1.0
Jardim Santo Antoninho,508987.0,0.0,-1.0
Jardim Santo Elias,455000.0,436943.7489244307,-0.03968406829795457
Jardim Santo Elias (São Miguel),154000.0,0.0,-1.0
Jardim Santo Onofre,155155.0,209010.4375192043,0.3471073282794903
Jardim Santos Dumont,297500.0,0.0,-1.0
Jardim Sao Bento,1365000.0,0.0,-1.0
Jardim Sao Francisco (Zona Leste),175000.0,209010.4375192043,0.19434535725259594
Jardim Sao Joao (Jaragua),251999.0,0.0,-1.0
Jardim Sao Jorge,276500.0,0.0,-1.0
Jardim Sao Jorge (Raposo Tavares),489999.0,0.0,-1.0
Jardim Sao Jose,475999.0,0.0,-1.0
Jardim Sao Jose (Zona Norte),374500.0,0.0,-1.0
Jardim Sao Luiz,182000.0,191410.76855904967,0.05170751955521791
Jardim Sao Paulo,630700.0,514714.15358441084,-0.18390018458155888
Jardim Sao Paulo(Zona Norte),560019.5,377095.7225046714,-0.32663822866048164
Jardim Sao Ricardo,507500.0,0.0,-1.0
Jardim Sao Roberto,224000.0,0.0,-1.0
Jardim Sao Roque,231699.5,310274.09414961666,0.339122847263877
Jardim Sao Saverio,406000.0,252132.94009788558,-0.37898290616284336
Jardim Sao Sebastiao,8820000.0,0.0,-1.0
Jardim Sao Vicente,595000.0,0.0,-1.0
Jardim Sapopemba,266000.0,0.0,-1.0
Jardim Sarah,266000.0,238501.28764024426,-0.10337861789381853
Jardim Satélite,185150.0,0.0,-1.0
Jardim Seckler,185500.0,0.0,-1.0
Jardim Selma,315000.0,0.0,-1.0
Jardim Sertaozinho,385000.0,0.0,-1.0
Jardim Shangrila,224000.0,0.0,-1.0
Jardim Shangrilá (Zona Norte),318499.5,0.0,-1.0
Jardim Silva Teles,223300.0,0.0,-1.0
Jardim Silvia(Zona Oeste),2135000.0,0.0,-1.0
Jardim Soares,191800.0,0.0,-1.0
Jardim Sonia,244999.0,277692.560878196,0.13344365029325012
Jardim Soraia,139300.0,164720.78725409257,0.1824894993115045
Jardim Sul,652400.0,0.0,-1.0
Jardim Sydney,175180.5,220950.84515575087,0.26127534260805785
Jardim São Bento,1750000.0,0.0,-1.0
Jardim São Carlos (Zona Leste),294000.0,0.0,-1.0
Jardim São Cristóvão,371000.0,0.0,-1.0
Jardim São Francisco (Zona Leste),161000.0,0.0,-1.0
Jardim São Gilberto,294000.0,0.0,-1.0
Jardim São Januário,455000.0,0.0,-1.0
Jardim São Jorge,315000.0,0.0,-1.0
Jardim São Jorge (Raposo Tavares),343000.0,0.0,-1.0
Jardim São José (Artur Alvim),230999.0,0.0,-1.0
Jardim São José (São Mateus),395500.0,0.0,-1.0
Jardim São José (Zona Norte),472499.5,0.0,-1.0
Jardim São João (Jaraguá),280000.0,0.0,-1.0
Jardim São João (São Rafael),161000.0,0.0,-1.0
Jardim São João (Zona Norte),261099.0,0.0,-1.0
Jardim São Luis,370999.0,0.0,-1.0
Jardim São Luís,371000.0,417633.99771527934,0.12569810704927042
Jardim São Luís (Zona Leste),262500.0,0.0,-1.0
Jardim São Luís (Zona Norte),979999.0,0.0,-1.0
Jardim São Luís (Zona Sul),224000.0,0.0,-1.0
Jardim São Nicolau,251999.0,0.0,-1.0
Jardim São Paulo,530250.0,493374.08453117707,-0.06954439503785559
Jardim São Paulo(Zona Leste),118299.0,0.0,-1.0
Jardim São Paulo(Zona Norte),644163.0,343400.4499894178,-0.4669044170661497
Jardim São Pedro,234499.5,0.0,-1.0
Jardim São Remo,336000.0,0.0,-1.0
Jardim São Ricardo,350000.0,377893.4153211155,0.07969547234604435
Jardim São Roberto,1428000.0,0.0,-1.0
Jardim São Savério,204750.0,219530.60504106557,0.0721885472091115
Jardim São Sebastião,210000.0,0.0,-1.0
Jardim São Vicente,258999.0,0.0,-1.0
Jardim Sílvia (Zona Oeste),3639930.0,0.0,-1.0
Jardim Sônia Regina,163100.0,0.0,-1.0
Jardim Taboao,244299.0,233421.04366012337,-0.04452722417970045
Jardim Taboão,395500.0,393854.37418674876,-0.004160874369788181
Jardim Taipas,225750.0,207505.92764421122,-0.08081538142099132
Jardim Tango,280000.0,0.0,-1.0
Jardim Taquaral,283500.0,372398.2748478064,0.31357416172065733
Jardim Teresa,350000.0,0.0,-1.0
Jardim Textil,686000.0,328773.2948957845,-0.5207386371781566
Jardim Thealia,343000.0,0.0,-1.0
Jardim Thomaz,140000.0,0.0,-1.0
Jardim Tiete,320249.5,0.0,-1.0
Jardim Tietê,297500.0,0.0,-1.0
Jardim Tiro Ao Pombo,164500.0,0.0,-1.0
Jardim Tremembe,401449.5,261394.0245989725,-0.3488744546973592
Jardim Tremembé,208740.0,0.0,-1.0
Jardim Triana,486500.0,0.0,-1.0
Jardim Trussardi,560000.0,0.0,-1.0
Jardim Três Marias,220500.0,182807.95669466932,-0.17093897190626162
Jardim Tua,231000.0,177997.69969305804,-0.22944718747593928
Jardim Têxtil,745771.5,0.0,-1.0
Jardim Ubirajara,195650.0,257364.60219212424,0.31543369380078823
Jardim Umarizal,171500.0,201450.51498574528,0.17463857134545346
Jardim Umuarama,147000.0,209322.90542053388,0.4239653429968291
Jardim Uniserve,4550000.0,0.0,-1.0
Jardim Universidade Pinheiros,8459499.5,2166506.157795497,-0.7438966504111151
Jardim Vale das Virtudes,244999.0,0.0,-1.0
Jardim Vaz de Lima,266000.0,0.0,-1.0
Jardim Vazani,406000.0,273075.78787539597,-0.3273995372527193
Jardim Vera Cruz,595000.0,0.0,-1.0
Jardim Vera Cruz(Zona Leste),243599.0,0.0,-1.0
Jardim Vergueiro,234499.0,327949.6581152725,0.3985119685596634
Jardim Vergueiro (Sacomã),200900.0,287034.65982830286,0.42874395136039256
Jardim Veronica,224000.0,0.0,-1.0
Jardim Verônia,220500.0,0.0,-1.0
Jardim Viana,1750000.0,0.0,-1.0
Jardim Vila Carrão,385000.0,297561.90893895767,-0.2271119248338762
Jardim Vila Formosa,272300.0,221959.76248563803,-0.18487050133809024
Jardim Vila Mariana,910000.0,790338.6143911197,-0.13149602814162675
Jardim Virginia Bianca,633500.0,0.0,-1.0
Jardim Virgínia Bianca,362250.0,0.0,-1.0
Jardim Vista Alegre,489999.0,0.0,-1.0
Jardim Vista Linda,444500.0,0.0,-1.0
Jardim Vitoria Regia,315000.0,0.0,-1.0
Jardim Vitoria Regia (Zona Oeste),1470000.0,0.0,-1.0
Jardim Vitória Régia,1253000.0,845631.7821599469,-0.32511429995215735
Jardim Vivan,336000.0,0.0,-1.0
Jardim Wanda,150500.0,0.0,-1.0
Jardim Yara,565250.0,0.0,-1.0
Jardim da Campina,301000.0,404764.1122199219,0.34473126983362756
Jardim da Gloria,745500.0,542075.8640337604,-0.2728693976743657
Jardim da Glória,672000.0,557738.5530535844,-0.17003191509883275
Jardim da Laranjeira (Zona Leste),175000.0,0.0,-1.0
Jardim da Saude,934500.0,0.0,-1.0
Jardim da Saúde,770000.0,748091.4258854743,-0.02845269365522818
Jardim das Acacias,630000.0,507339.47889043356,-0.19469923985645465
Jardim das Acácias,609000.0,565455.1376741759,-0.0715022369882169
Jardim das Bandeiras,1337000.0,858344.098892892,-0.3580074054653014
Jardim das Camelias,174930.0,0.0,-1.0
Jardim das Camélias,174965.0,0.0,-1.0
Jardim das Esmeraldas,358750.0,0.0,-1.0
Jardim das Flores,234499.0,0.0,-1.0
Jardim das Graças,125999.0,256907.23659341177,1.0389625044120332
Jardim das Laranjeiras,399000.0,480051.00719869544,0.20313535638770785
Jardim das Oliveiras,283500.0,0.0,-1.0
Jardim das Palmas,196000.0,213772.03967159145,0.0906736717938339
Jardim das Pedras,468999.0,0.0,-1.0
Jardim das Perdizes,1149078.0,0.0,-1.0
Jardim das Rosas (Zona Leste I),266000.0,0.0,-1.0
Jardim das Rosas (Zona Leste),223370.0,0.0,-1.0
Jardim das Vertentes,334285.0,325567.12037163146,-0.026079182818159796
Jardim de Lorenzo,220499.5,0.0,-1.0
Jardim do Campo,244999.0,0.0,-1.0
