address_neighborhood,pricingInfos_price,predict_price,variacao
Jardim do Colegio,665000.0,0.0,-1.0
Jardim do Colegio (Zona Norte),861000.0,0.0,-1.0
Jardim do Colégio,276500.0,0.0,-1.0
Jardim do Colégio (Zona Norte),525000.0,282432.92038831464,-0.4620325325936864
Jardim do Divino,125999.0,0.0,-1.0
Jardim do Lago,257767.0,222265.0436705074,-0.1377288649419537
Jardim do Tiro,182000.0,234820.76313534105,0.2902239732711047
Jardim dos Estados,2205000.0,0.0,-1.0
Jardim dos Francos,244999.0,0.0,-1.0
Jardim dos Ipês,343000.0,0.0,-1.0
Jardim dos Manacas,168000.0,0.0,-1.0
Jardim para,244999.0,0.0,-1.0
Jardim Ângela (Zona Leste),196000.0,195140.2782432391,-0.004386335493678062
Jardim Íris,232749.0,270581.7943336093,0.1625476128086878
Jardins,482999.0,820077.5812176826,0.6978867062202667
Jaçanã,258999.0,288749.2972376128,0.11486645600026546
Jd América,875000.0,1177322.5189190176,0.3455114501931631
Jd Analia Franco,595000.0,701970.0033292014,0.17978151820033839
Jd Aricanduva,251999.0,0.0,-1.0
Jd Bonfiglioli,322000.0,0.0,-1.0
Jd D Abril,182000.0,0.0,-1.0
Jd Europa,6720000.0,1009907.4625330975,-0.8497161514087652
Jd Guedala,2660000.0,0.0,-1.0
Jd IV Centenário,189000.0,201811.30795769853,0.06778469818888122
Jd Independ.,192500.0,0.0,-1.0
Jd Marajoara,539000.0,0.0,-1.0
Jd Paulista,840000.0,804018.3051096251,-0.04283535105997016
Jd S Roberto,136500.0,0.0,-1.0
Jd S Teresinha,145950.0,199392.10193219798,0.3661671937800479
Jd Santa Ines,175000.0,0.0,-1.0
Jd São Francisco,393400.0,364985.5098234252,-0.0722279872307443
Jd São Paulo,297500.0,0.0,-1.0
Jd Umuarama,206500.0,0.0,-1.0
Jd da Saúde,752500.0,0.0,-1.0
Jdim América,896000.0,0.0,-1.0
Jdm Lucia,175000.0,0.0,-1.0
Jdm Maraba,175000.0,308928.86585267214,0.7653078048724122
José Bonifácio,118929.0,0.0,-1.0
Jurubatuba,630000.0,370501.6969035734,-0.41190206840702637
Klabin,2362500.0,0.0,-1.0
Km 21 da Raposo,551600.0,0.0,-1.0
Lageado,2310000.0,0.0,-1.0
Lajeado,194548.0,0.0,-1.0
Lapa,554750.0,549963.9867914894,-0.008627333408761761
Lapa de Baixo,257249.5,353339.7734967354,0.3735294859532685
Lar São Paulo,482999.0,395350.1943441569,-0.18146788224373778
Lauzane Paulista,378000.0,388249.7448860059,0.027115727211655782
Liberdade,301344.5,366705.97230069403,0.21689950306275385
Limoeiro,210000.0,0.0,-1.0
Limão,248149.0,279119.1303482409,0.12480457446228232
Loteamento City Jaragua,197750.0,218006.2972728128,0.10243386737199911
Luz,693000.0,316965.82473024295,-0.542617857532117
Mandaqui,406000.0,374632.89283138094,-0.07725888465177111
Maranhão,295750.0,341600.8110411087,0.1550323281187107
Mirandópolis,559650.0,466931.94630360225,-0.16567149771535383
Moema,910000.0,764363.3707439397,-0.1600402519297367
Moinho Velho,367500.0,317488.54832090274,-0.13608558280026462
Mooca,413000.0,428715.38930808293,0.03805179009221038
Morada do Sol,1035300.0,0.0,-1.0
Morro Grande,348250.0,0.0,-1.0
Morro dos Ingleses,794500.0,1127540.2155677127,0.41918214671832943
Morumbi,910000.0,500792.53746517724,-0.44967853025804694
Móoca,441000.0,365987.85018579266,-0.17009557780999396
Nossa Senhora do O,318500.0,259248.8871844674,-0.18603175138314787
Nossa Senhora do Ó,295050.0,282517.7236500105,-0.04247509354343171
Nossa Senhora do Ö,230999.0,0.0,-1.0
Nova Piraju,715749.5,426671.02120732307,-0.4038821945285005
Núcleo Lageado,49000.0,182901.80293442385,2.7326898558045682
Núcleo do Engordador,171500.0,260482.30405720114,0.5188472539778493
PENHA,154000.0,0.0,-1.0
Pacaembu,2029999.0,1546216.990948621,-0.23831637801367345
Paineiras do Morumbi,2362500.0,1003785.9366024928,-0.5751170638719607
Panamby,1030749.5,425084.83472601103,-0.5875963706739503
Parada,671229.5,0.0,-1.0
Parada De Taipas,182000.0,251151.61705921649,0.37995393988580495
Parada Inglesa,385000.0,320803.55242556974,-0.1667440196738449
Parada XV de Novembro,161000.0,183125.63518588874,0.13742630550241453
Parada de Taipas,136500.0,0.0,-1.0
Paraisópolis,360500.0,528808.2489971773,0.46687447710728813
Paraíso,1004499.0,759458.6037328658,-0.24394289717275397
Paraíso do Morumbi,630000.0,542028.8440516819,-0.13963675547352072
Parelheiros,315000.0,0.0,-1.0
Pari,595000.0,0.0,-1.0
Parque Alves de Lima,203000.0,240200.55770130793,0.18325397882417693
Parque Anhanguera,525000.0,0.0,-1.0
Parque Anhangüera,1050000.0,0.0,-1.0
Parque Anhangüera (São Domingos),227500.0,0.0,-1.0
Parque Anhembi,194600.0,0.0,-1.0
Parque Artur Alvim,346500.0,0.0,-1.0
Parque Bairro Morumbi,965999.0,408596.55749135854,-0.577021759348241
Parque Boturussu,220500.0,191974.6837927999,-0.12936651341133842
Parque Bristol,196000.0,0.0,-1.0
Parque Casa de Pedra,315000.0,268632.7490438455,-0.1471976220830301
Parque Cisper,239749.0,197871.74043506698,-0.174671258545116
Parque Colonial,944999.0,628562.0799703511,-0.33485423797236713
Parque Continental,546000.0,261152.04510991077,-0.5216995510807495
Parque Cruzeiro do Sul,311500.0,210274.9644745192,-0.3249599856355724
Parque Císper,276150.0,198760.76924945644,-0.28024345736209877
Parque Edu Chaves,301000.0,260728.62705919135,-0.13379193668042744
Parque Esmeralda,157500.0,218038.64499831543,0.38437234919565344
Parque Fernanda,209300.0,0.0,-1.0
Parque Fongaro,243250.0,0.0,-1.0
Parque Grajau,704900.0,0.0,-1.0
Parque Guaianazes,280000.0,0.0,-1.0
Parque Guarani,336000.0,0.0,-1.0
Parque Guarapiranga,315000.0,0.0,-1.0
Parque Ibirapuera,322000.0,0.0,-1.0
Parque Imperial,439250.0,408115.8705947885,-0.07088020354060665
Parque Independencia,455000.0,327515.101000929,-0.2801865912067494
Parque Independência,253399.0,273325.06170662446,0.07863512368487813
Parque Industrial Tomas Edson,464148.0,0.0,-1.0
Parque Ipe,268799.5,0.0,-1.0
Parque Ipê,237999.0,240146.52169754502,0.009023238322618976
Parque Itaberaba,371000.0,0.0,-1.0
Parque Jabaquara,577500.0,0.0,-1.0
Parque Mandaqui,393050.0,429390.0974968476,0.09245667853160566
Parque Maria Domitila,453670.0,254059.01524405298,-0.4399915902659356
Parque Maria Helena,199500.0,177465.50822024228,-0.11044858034966276
Parque Maria Luiza,378000.0,326138.7777336684,-0.13719900070458102
Parque Monteiro Soares,427000.0,0.0,-1.0
Parque Munhoz,157500.0,176104.42067716556,0.11812330588676545
Parque Nações Unidas,276500.0,283718.0766357321,0.026105159622900942
Parque Novo Mundo,367500.0,312071.24579648144,-0.1508265420503906
Parque Paineiras,189000.0,0.0,-1.0
Parque Palmas do Tremembe,486500.0,337172.14136932505,-0.306943183207965
Parque Palmas do Tremembé,573999.5,0.0,-1.0
Parque Panamericano,315000.0,206232.15054969478,-0.34529476015969907
Parque Paulistano,191268.0,0.0,-1.0
Parque Penha,301000.0,0.0,-1.0
Parque Pereira,560000.0,0.0,-1.0
Parque Peruche,427000.0,400390.2138851319,-0.06231800026901202
Parque Planalto,623000.0,0.0,-1.0
Parque Ramos Freitas,297500.0,0.0,-1.0
Parque Real,332500.0,0.0,-1.0
Parque Reboucas,334950.0,284510.86039483384,-0.15058707151863315
Parque Rebouças,224000.0,224552.9919215379,0.002468713935437128
Parque Regina,224000.0,0.0,-1.0
Parque Residencial Cocaia,109829.5,0.0,-1.0
Parque Residencial Julia,364000.0,0.0,-1.0
Parque Residencial Oratorio,306250.0,0.0,-1.0
Parque Residencial da Lapa,276499.5,370340.21133810683,0.33938835816378266
Parque Santa Amélia,285250.0,0.0,-1.0
Parque Santa Madalena,319550.0,0.0,-1.0
Parque Santa Rita,225749.5,0.0,-1.0
Parque Santo Antônio,150500.0,187177.97103177223,0.24370744871609462
Parque Santo Eduardo,280000.0,0.0,-1.0
Parque Sao Domingos,546000.0,291338.27033734095,-0.4664134242905843
Parque Sao Lucas,315000.0,0.0,-1.0
Parque Sao Luis,507499.5,0.0,-1.0
Parque Sao Rafael,188300.0,0.0,-1.0
Parque Savoi City,630000.0,814276.9309621948,0.29250306501935674
Parque Savoy City,230999.5,0.0,-1.0
Parque Sevilha,602000.0,0.0,-1.0
Parque Sonia,434000.0,0.0,-1.0
Parque São Domingos,594230.0,284502.0279360314,-0.521225740982395
Parque São Jorge,350000.0,342120.9075459198,-0.022511692725943333
Parque São Lourenço,147000.0,177625.24947502618,0.20833503044235502
Parque São Lucas,380800.0,348141.1018026342,-0.0857639133334186
Parque São Luis,196000.0,237550.60370901728,0.2119928760664147
Parque São Luís,378000.0,263463.51233178115,-0.30300658113285406
Parque São Rafael,260049.0,0.0,-1.0
Parque Taipas,221549.5,222187.34239611012,0.0028790062541785844
Parque Terceiro Lago,403200.0,0.0,-1.0
Parque Tiete,1251250.0,0.0,-1.0
Parque Tomas Saraiva,244999.0,225581.4237499289,-0.07925573675839948
Parque Vitoria,411950.0,0.0,-1.0
Parque Vitória,416500.0,254410.97828922575,-0.38916931983379177
Parque da Lapa,301000.0,0.0,-1.0
Parque da Mooca,595000.0,459612.4177937009,-0.22754215496857
Parque da Vila Prudente,560000.0,370348.2099645175,-0.33866391077764735
Parque das Arvores,175000.0,0.0,-1.0
Parque das Flores,350000.0,0.0,-1.0
Parque das Paineiras,155749.5,0.0,-1.0
Parque das Árvores,385000.0,267554.10681410215,-0.3050542680153191
Parque do Carmo,220080.0,199037.43053036265,-0.09561327458032243
Parque do Castelo,898100.0,0.0,-1.0
Parque do Morumbi,875000.0,512410.9511060439,-0.41438748445023554
Parque dos Bancarios,1533000.0,0.0,-1.0
Parque dos Bancários,365400.0,0.0,-1.0
Parque dos Principes,1050000.0,0.0,-1.0
Parque dos Príncipes,951999.0,399211.06247051904,-0.5806602081824466
Patriarca,122849.0,0.0,-1.0
Pedreira,261099.5,0.0,-1.0
Penha,322000.0,578364.2541998789,0.7961622801238475
Penha de Franca,244999.0,406935.5931923728,0.660968384329621
Penha de França,315000.0,284663.8386801253,-0.09630527403134825
Perdizes,770000.0,681529.2044967639,-0.11489713701718973
Perus,216348.5,0.0,-1.0
Pinheiros,705005.0,628590.735483641,-0.1083882589717221
Piqueri,301000.0,267431.91313537303,-0.11152188327118595
Pirajussara,187250.0,196429.6611354594,0.04902355746573783
Pirituba,315000.0,292873.25867183134,-0.07024362326402744
Planalto Paulista,1153950.0,979971.2246822615,-0.15076803615211976
Pompeia,480549.0,595818.8495723192,0.23987116729473823
Ponte Pequena,371000.0,0.0,-1.0
Ponte Rasa,262499.5,231375.73931960872,-0.11856693319564904
Portal dos Bandeirantes,217000.0,0.0,-1.0
Pq. Maria Helena,196000.0,0.0,-1.0
Pq. Savoy City,171500.0,183611.75114624077,0.07062245566321157
Pq. São Domingos,210000.0,288866.3017548484,0.37555381788023046
Pq. do Mandaqui,280000.0,402630.2155506254,0.43796505553794796
Praia Azul,343000.0,0.0,-1.0
Praça da Árvore,810250.0,0.0,-1.0
Protendit,484317.0,245907.49082991134,-0.4922592210682025
Quarta Parada,482999.0,369623.8464354433,-0.2347316527871831
Quinta da Paineira,237999.0,270142.07487550034,0.13505550391178267
Raposo Tavares,258999.0,222265.0436705074,-0.14183049482620624
Real Parque,840000.0,847842.3405762506,0.009336119733631687
Real Parque - Morumbi,1120000.0,1455897.325251963,0.29990832611782414
Recanto Morumbi,546000.0,0.0,-1.0
Recanto Paraíso,910000.0,619612.483397943,-0.31910716110116155
Recanto Verde do Sol,595000.0,0.0,-1.0
República,270200.0,325286.6272318453,0.20387352787507496
Residencial Morumbi,595000.0,0.0,-1.0
Residencial Sol Nascente,1260000.0,0.0,-1.0
Retiro Morumbi,6020000.0,0.0,-1.0
Rio Bonito,364000.0,0.0,-1.0
Rio Pequeno,524300.0,457977.6824976398,-0.12649688632912492
Rolinópolis,1050000.0,0.0,-1.0
Sacomã,273000.0,281881.70488804876,0.032533717538640206
Santa Cecelia,448000.0,0.0,-1.0
Santa Cecilia,665000.0,445559.7071616797,-0.3299854027643915
Santa Cecília,979999.0,768060.3584417327,-0.21626414063511012
Santa Efigênia,215966.0,355274.65573294327,0.6450490157383257
Santa Ifigênia,218750.0,322328.6227194169,0.473502275288763
Santa Ines,475999.0,0.0,-1.0
Santa Teresinha,521499.0,480280.41045384004,-0.07903867417993127
Santa Terezinha,453250.0,733622.1526042046,0.6185816935558843
Santa Therezinha,385000.0,0.0,-1.0
Santana,525000.0,488521.1315326521,-0.06948355898542447
Santo Amaro,666400.0,458947.8463827739,-0.3113027515264497
Sao Judas,9660000.0,0.0,-1.0
Sapopemba,237999.0,0.0,-1.0
Saúde,461964.0,418136.6368031729,-0.09487181511292464
Se,2520000.0,0.0,-1.0
Serra Da Cantareira,154000.0,0.0,-1.0
Serra da Cantareira,623000.0,0.0,-1.0
Sete Praias,62999.0,0.0,-1.0
Siciliano,1032499.5,0.0,-1.0
Socorro,258824.0,244655.27890203195,-0.05474268652817382
Sumarezinho,805000.0,634309.7253610847,-0.21203760824709983
Sumaré,902546.0,629448.0710165068,-0.3025861606870932
Super Quadra,304500.0,0.0,-1.0
Super Quadra Morumbi,280000.0,327455.2366797283,0.1694829881418869
São Domingos,353500.0,286685.27572037536,-0.1890091210173257
São João Climaco,357000.0,253914.3260802988,-0.28875538913081567
São João Clímaco,241149.0,265084.6157866753,0.09925654175084819
São Judas,343000.0,448574.0261924376,0.30779599473013874
São Lucas,259349.0,251032.8969173289,-0.032065298430574596
São Mateus,223999.5,0.0,-1.0
São Miguel,237999.0,223964.64743838485,-0.05896811567113791
São Miguel Paulista,350000.0,202992.1102872893,-0.4200225420363163
São Rafael,315000.0,0.0,-1.0
Sé,175000.0,276963.4917271469,0.5826485241551251
Sítio Barrocada,1260000.0,0.0,-1.0
Sítio Morro Grande,297500.0,427110.39313866314,0.43566518702071644
Sítio Pinheirinho,199500.0,270966.0139266716,0.35822563371765215
Sítio da Figueira,322000.0,297981.49713169236,-0.07459162381462003
Sítio do Mandaqui,266000.0,279789.68390615436,0.051840916940429915
Sítio do Morro,427000.0,324755.28908720973,-0.23944897169271728
Sítio do Piqueri,840000.0,0.0,-1.0
Taipas,147000.0,213909.27742865492,0.45516515257588375
Tatuapé,525000.0,462597.4222436265,-0.11886205286928286
Tatupé,224000.0,0.0,-1.0
Terceira Divisão de Interlagos,431900.0,0.0,-1.0
Tremembé,560000.0,299101.76757832966,-0.46588970075298275
Tucuruvi,434000.0,353176.02943875955,-0.1862303469153006
Umarizal,315000.0,0.0,-1.0
Usina Piratininga,326900.0,383709.7160110544,0.17378316308061925
V Campos Salles,1400000.0,0.0,-1.0
V Clementino,560000.0,0.0,-1.0
V Mariana,378000.0,0.0,-1.0
V N Conceição,822500.0,0.0,-1.0
V Pompeia,1242500.0,1152097.8383780043,-0.07275827897142517
VILA PRUDENTE,161000.0,0.0,-1.0
VL Bandeirantes,885500.0,0.0,-1.0
VL Ester,910000.0,0.0,-1.0
Valo Velho,104999.5,0.0,-1.0
Veleiros,322210.0,0.0,-1.0
Vera Cruz,273000.0,0.0,-1.0
Vila Acre,171500.0,0.0,-1.0
Vila Adalgisa,383080.5,0.0,-1.0
Vila Aimore,256328.0,0.0,-1.0
Vila Aimoré,689500.0,0.0,-1.0
Vila Albano,353500.0,0.0,-1.0
Vila Albertina,817950.0,438646.70575108496,-0.4637243037458464
Vila Alexandria,383600.0,529698.7596691151,0.38086225148361597
Vila Almeida,161000.0,0.0,-1.0
Vila Alois,427000.0,0.0,-1.0
Vila Alpina,262499.5,267038.30795015837,0.017290729887707856
Vila Alzira,280000.0,0.0,-1.0
Vila Amalia (Zona Norte),385000.0,295784.23084062093,-0.23172927054384174
Vila Amelia,210000.0,0.0,-1.0
Vila America,507499.5,0.0,-1.0
Vila Americana,700000.0,0.0,-1.0
Vila Amália,210000.0,278105.2800184096,0.324310857230522
Vila Amália (Zona Norte),248499.0,257453.599017685,0.03603474870194634
Vila Amélia,224000.0,258396.29184486574,0.15355487430743642
Vila América,442400.0,0.0,-1.0
Vila Ana Rosa,237999.0,0.0,-1.0
Vila Anadir,358750.0,0.0,-1.0
Vila Anastacio,516550.0,512019.58537076367,-0.008770524884786246
Vila Anastácio,672000.0,492975.75860900374,-0.266405121117554
Vila Andrade,475999.0,414075.000775537,-0.13009270864952027
Vila Anglo Brasileira,574000.0,452655.44570300076,-0.21140166253832615
Vila Anhanguera,251999.0,339851.6542140179,0.348623027131131
Vila Anhangüera,440999.5,317320.81787666515,-0.2804508443282472
Vila Antonieta,246749.0,221125.15766535376,-0.10384577985988286
Vila Antonina,482999.0,301528.51728143194,-0.3757160630116585
Vila Antonio,336000.0,0.0,-1.0
Vila Antônio,321300.0,249374.2127833393,-0.22385865924886617
Vila Aparecida,437499.5,0.0,-1.0
Vila Araguaia,217000.0,229037.46364066505,0.055472182675875725
Vila Arapua,430499.5,260571.17124748515,-0.39472363789624576
Vila Arapuã,224000.0,0.0,-1.0
Vila Arcadia,472500.0,0.0,-1.0
Vila Arcádia,423500.0,0.0,-1.0
Vila Argentina,519399.0,0.0,-1.0
Vila Aricanduva,244999.0,279022.1266437711,0.1388704714867044
Vila Arisi,199500.0,221125.15766535376,0.10839678027746258
Vila Arriete,202300.0,258261.02064575622,0.27662392805613556
Vila Aurea,140000.0,0.0,-1.0
Vila Aurora,282730.0,361203.2109881422,0.2775553036046481
Vila Aurora (Zona Norte),299600.0,347525.8623429787,0.15996616269352049
Vila Azevedo,458499.5,420819.2897233457,-0.08218157332048193
Vila Babilonia,199500.0,0.0,-1.0
Vila Babilônia,441000.0,0.0,-1.0
Vila Baby,301000.0,0.0,-1.0
Vila Bancaria,477749.0,0.0,-1.0
Vila Bancaria Munhoz,513829.0,0.0,-1.0
Vila Bancária,385000.0,0.0,-1.0
Vila Bancária Munhoz,389550.0,0.0,-1.0
Vila Bandeirantes,489999.0,0.0,-1.0
Vila Barbosa,330750.0,393044.611074411,0.1883434953119003
Vila Barreto,455000.0,335859.40568573214,-0.26184746003135795
Vila Baruel,525000.0,462224.76778422156,-0.11957187088719701
Vila Basileia,266000.0,266934.032908745,0.0035114019125752627
Vila Bauab,301000.0,0.0,-1.0
Vila Beatriz,409500.0,962399.2173817921,1.3501812390275756
Vila Bela,287000.0,267777.8220304462,-0.06697622985907248
Vila Bela Vista,183750.0,0.0,-1.0
Vila Bela Vista (Zona Norte),196000.0,229167.74458553502,0.16922318666089287
Vila Bertioga,398930.0,377555.8269294763,-0.05357875584820326
Vila Bianca,210000.0,319322.6434033392,0.5205840162063771
Vila Boacava,413000.0,0.0,-1.0
Vila Boaçava,346500.0,0.0,-1.0
Vila Bonilha,459199.5,0.0,-1.0
Vila Bonilha Nova,500569.0,0.0,-1.0
Vila Borges,236599.0,254742.19143529865,0.07668329720454725
Vila Brasil,224000.0,0.0,-1.0
Vila Brasilandia,350000.0,248169.49569774076,-0.29094429800645494
Vila Brasilina,458499.5,543118.6172681954,0.1845566184220384
Vila Brasilio Machado,371000.0,356069.3102427008,-0.04024444678517303
Vila Brasilândia,244999.0,249253.77532143326,0.017366500767077575
Vila Brasílio Machado,455000.0,424827.1194859941,-0.06631402310770529
Vila Bruna,332500.0,252489.2858999945,-0.2406337266165579
Vila Buarque,372750.0,389932.6183727327,0.04609689704287789
Vila Buenos Aires,262499.5,206507.3764143421,-0.2133037342381905
Vila Butantã,266000.0,287834.3528056529,0.08208403310395829
Vila Cachoeira,290500.0,259240.92798392545,-0.10760437871282114
Vila Caiuba,105000.0,0.0,-1.0
Vila Caiúba,148189.5,0.0,-1.0
Vila California,385000.0,406719.56665435235,0.05641445884247376
Vila Califórnia,266000.0,253109.19916359475,-0.04846165727971896
Vila Campanela,200550.0,175967.4525750481,-0.12257565407605031
Vila Campestre,222250.0,250823.54812764967,0.12856489596242815
Vila Campo Belo,241499.0,279697.7199420751,0.15817340834568716
Vila Campo Grande,475999.0,440056.5804707964,-0.07550944335850207
Vila Canero,521499.0,477293.6549205618,-0.08476592491920054
Vila Caraguata,3640000.0,1825411.5575638863,-0.4985133083615697
Vila Caraguatá,267400.0,669050.8273018692,1.5020599375537365
Vila Carbone,279650.0,289807.0750159314,0.03632066874997819
Vila Cardoso Franco,227149.5,208475.12145407608,-0.0822118408621807
Vila Carioca,221620.0,272962.8426379898,0.23167061924911914
Vila Carlos de Campos,244999.0,0.0,-1.0
Vila Carmem,221899.5,0.0,-1.0
Vila Carmosina,185500.0,188570.94620662672,0.01655496607345941
Vila Carolina,419300.0,0.0,-1.0
Vila Carrao,435750.0,311398.4404615741,-0.28537363061027166
Vila Carrão,419300.0,293906.2059173134,-0.2990550777073374
Vila Castelo,260399.0,349098.6337520917,0.3406297019270108
Vila Cavaton,365750.0,0.0,-1.0
Vila Celeste,247519.0,295757.6006190718,0.19488847570922552
Vila Centenário,553000.0,0.0,-1.0
Vila Central,294000.0,0.0,-1.0
Vila Chabilândia,106750.0,0.0,-1.0
Vila Chica Luisa,1050000.0,0.0,-1.0
Vila Chuca,288750.0,0.0,-1.0
Vila Cisper,728000.0,0.0,-1.0
Vila Clara,1400000.0,0.0,-1.0
Vila Clarice,339500.0,258236.03413151557,-0.23936366971571266
Vila Claudia,364000.0,450796.64050431363,0.2384523090777848
Vila Clementino,630000.0,529049.5448646406,-0.16023881767517367
Vila Cleonice,378000.0,0.0,-1.0
Vila Cláudia,445200.0,343419.5481437582,-0.228617367152385
Vila Comercial,489999.0,384518.3703372984,-0.215267030468841
Vila Conceição,157500.0,0.0,-1.0
